Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\python\django\safglobal\safglobalapp\templates with glob **/*.
Watching dir E:\python\django\safglobal\safglobalcrm\templates with glob **/*.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\python\django\safglobal\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir E:\python\django\safglobal\safglobalapp\locale with glob **/*.mo.
Watching dir E:\python\django\safglobal\safglobalcrm\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1717683852.0
File E:\python\django\safglobal\safglobalcrm\crmviews\CustomersView.py first seen with mtime 1720417095.8571374
File E:\python\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1719905686.1916692
File E:\python\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1719905686.2823067
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1719905685.5447206
File E:\python\django\safglobal\safglobalcrm\urls.py first seen with mtime 1719915504.9373848
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1719905747.9136136
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1719905686.2428753
File E:\python\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1719905686.1976862
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1719905747.851742
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1717683902.0
File E:\python\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1719905686.2539327
File E:\python\django\safglobal\safglobal\settings.py first seen with mtime 1721975552.1372023
File E:\python\django\safglobal\safglobalapp\urls.py first seen with mtime 1719901126.1549
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1717683902.0
File E:\python\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1719905686.2569256
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1719905686.207714
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1717683852.0
File E:\python\django\safglobal\safglobalcrm\crmviews\OfficesView.py first seen with mtime 1719901126.156907
File E:\python\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1719905685.9525435
File E:\python\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1719905686.2923765
File E:\python\.venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1719905685.9535668
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1719905685.6115208
File E:\python\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1719905686.236842
File E:\python\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1719905686.258204
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1719905686.2057185
File E:\python\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1719905686.2187667
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1719905686.3004127
File E:\python\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1719905686.1314101
File E:\python\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1719905686.2187667
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1719905686.2026994
File E:\python\django\safglobal\safglobalapp\views.py first seen with mtime 1719901126.1549
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1719905686.3024073
File E:\python\.venv\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1719905686.299415
File E:\python\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1719905686.2963948
File E:\python\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1719905686.2893853
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1719905830.017565
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1717683902.0
File E:\python\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1719905686.3094447
File E:\python\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1719905686.2037246
File E:\python\.venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1719905684.9179347
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1719905686.0701525
File E:\python\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1719905685.9505496
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1717683902.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1719905685.9555624
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1719905684.9199593
File E:\python\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1719905686.188677
File E:\python\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1719905686.306425
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1719905686.2026994
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1719905686.250909
File E:\python\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1719905684.915941
File E:\python\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1719905686.238885
File E:\python\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1719905686.1906717
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1719905686.30141
File E:\python\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1719905686.2439015
File E:\python\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1719905686.2903824
File E:\python\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1719905686.2853396
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1719905747.8352673
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1719905686.2268035
File E:\python\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1719905686.3054276
File E:\python\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1719905686.2903824
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1719905686.2037246
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1719905686.2428753
File E:\python\.venv\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1719905830.017565
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1719905686.068158
File E:\python\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1719905685.372932
File E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1719905801.7636476
File E:\python\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1719905685.6749141
File E:\python\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1719905686.2408805
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1719905686.2489145
File E:\python\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1719905686.2047212
File E:\python\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1719905684.9189622
File E:\python\django\safglobal\safglobalcrm\admin.py first seen with mtime 1719901126.156907
File E:\python\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1719905686.2378387
File E:\python\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1719905686.2057185
File E:\python\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1719905686.2017028
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1719905685.5477118
File E:\python\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1719905686.303433
File E:\python\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1719905686.2207606
File E:\python\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1719905686.2489145
File E:\python\.venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1719905801.7792413
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1719905686.069156
File E:\python\.venv\Lib\site-packages\rest_framework\authtoken\serializers.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1719905686.2007055
File E:\python\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1719905686.2468934
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1719905686.2007055
File E:\python\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1719905686.3094447
File E:\python\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1719905686.280312
File E:\python\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1719905686.3124359
File E:\python\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1719905686.2057185
File E:\python\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1719905685.372932
File E:\python\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1719905685.6085296
File E:\python\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1719905686.2107344
File E:\python\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1719905686.2207606
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1719905686.1987102
File E:\python\.venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1719905686.2037246
File E:\python\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1719905685.6085296
File E:\python\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1719905685.3769207
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1719905685.5457172
File E:\python\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1719905685.680927
File E:\python\.venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1719905686.2489145
File E:\python\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1719905686.25493
File E:\python\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1719905686.2823067
File E:\python\.venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1719905747.851742
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1719905747.851742
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1717683902.0
File E:\python\.venv\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1719905686.228798
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1717683902.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1717683902.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1717683902.0
File E:\python\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1719905686.2984176
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1719905685.9515471
File E:\python\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1719905686.2569256
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1719905686.221759
File E:\python\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1719905686.284342
File E:\python\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1719905686.284342
File E:\python\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1719905686.2107344
File E:\python\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1719905686.2047212
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1719905685.2500925
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1719905686.2228136
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1717683852.0
File E:\python\django\safglobal\safglobalcrm\crmviews\SuppliersView.py first seen with mtime 1721113754.0198436
File E:\python\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1719905686.1936972
File E:\python\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1719905686.299415
File E:\python\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1719905686.258204
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1719905686.2943995
File E:\python\.venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1719905685.9585848
File E:\python\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1719905686.2468934
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1719905685.5447206
File E:\python\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1719905684.9189622
File E:\python\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1719905685.3739288
File E:\python\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1719905686.215749
File E:\python\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1719905686.3024073
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1717683902.0
File E:\python\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1719905686.288388
File E:\python\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1719905684.9199593
File E:\python\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1719905686.2007055
File E:\python\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1719905686.2238114
File E:\python\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1719905686.2499118
File E:\python\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1719905686.2519064
File E:\python\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1719905686.3134608
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1719905686.188677
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1719905747.851742
File E:\python\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1719905686.3074224
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1719905686.259202
File E:\python\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1719905684.9199593
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1719905686.3004127
File E:\python\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1719905685.2500925
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1719905747.9136136
File E:\python\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1719905686.3134608
File E:\python\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1719905686.206716
File E:\python\django\safglobal\safglobalapp\admin.py first seen with mtime 1719901126.1549
File E:\python\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1719905686.3004127
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1717683852.0
File E:\python\django\safglobal\safglobalcrm\models.py first seen with mtime 1721800246.1748893
File E:\python\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1719905686.3104422
File E:\python\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1719905686.29138
File E:\python\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1719905686.284342
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1719905686.3134608
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1719905686.303433
File E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1719905801.7636476
File E:\python\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1719905685.607504
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\MySQLdb\times.py first seen with mtime 1719905830.017565
File E:\python\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1719905685.6105232
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1719905686.2973924
File E:\python\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1719905686.209736
File E:\python\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1719905686.3054276
File E:\python\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1719905686.1997075
File E:\python\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1719905685.1595278
File E:\python\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1719905684.9189622
File E:\python\.venv\Lib\site-packages\django\test\client.py first seen with mtime 1719905686.2933738
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1717683902.0
File E:\python\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1719905684.9179347
File E:\python\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1719905686.1916692
File E:\python\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1719905686.252903
File E:\python\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1719905686.2398832
File E:\python\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1719905686.2007055
File E:\python\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1719905686.2903824
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1717683852.0
File E:\python\django\safglobal\safglobalcrm\serializers.py first seen with mtime 1721364549.5520003
File E:\python\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1719905684.9199593
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1719905686.241878
File E:\python\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1719905686.303433
File E:\python\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1719905686.2489145
File E:\python\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1719905686.1936972
File E:\python\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1719905686.3134608
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1719905686.2458956
File E:\python\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1719905685.6105232
